time,exp1_s1,exp1_s2
5,22,37
5,23,40
5,14,72
5,41,23
5,19,56
5,12,88
5,13,63
5,21,55
5,79,8
5,16,49
5,33,28
5,71,12
5,13,77
5,82,11
5,48,23
5,9,84
5,19,48
5,57,14
5,13,67
5,12,79
5,47,19
5,13,81
5,17,58
5,11,81
5,10,64
5,18,48
5,82,10
5,15,68
5,19,51
5,46,17
5,11,53
5,42,25
5,15,53
5,14,55
5,9,77
5,81,9
5,12,56
5,16,52
5,36,21
5,55,13
5,12,55
5,62,9
5,10,63
5,15,60
5,70,9
5,14,53
5,13,68
5,53,22
5,89,11
5,14,80
5,10,84
5,55,18
5,13,75
5,18,64
5,15,85
5,13,72
5,45,19
5,24,31
5,20,55
5,15,67
5,13,79
5,16,61
5,12,53
5,8,87
5,87,9
5,80,12
5,8,66
5,25,36
5,12,78
5,31,27
5,7,89
5,70,13
5,18,62
5,19,51
5,20,33
5,15,58
5,10,80
5,59,12
5,75,13
5,14,68
5,71,14
5,11,63
5,22,46
5,13,77
5,18,51
5,13,72
5,8,67
5,53,15
5,11,67
5,89,12
5,10,75
5,13,50
5,42,21
5,72,16
5,102,8
5,92,15
5,65,15
5,14,67
5,9,87
5,74,10
5,12,84
5,10,76
5,15,43
5,77,11
5,14,63
5,70,10
5,22,35
5,68,7
5,57,11
5,72,10
5,76,11
5,48,16
5,21,69
5,10,88
5,64,17
5,11,79
5,13,55
5,60,10
5,39,34
5,64,11
5,85,8
5,67,13
5,62,13
5,26,44
5,39,21
5,65,13
5,33,27
5,86,14
5,36,26
5,20,59
5,83,12
5,93,11
5,7,76
5,10,56
5,12,46
5,19,45
5,44,18
5,21,66
5,61,9
5,50,18
5,27,45
5,17,60
5,19,44
5,62,19
5,51,15
5,11,63
5,7,69
5,10,76
5,14,58
5,77,15
5,65,17
5,65,22
5,14,79
5,12,60
5,8,69
5,11,58
5,64,9
5,73,9
5,53,13
5,31,33
5,64,10
5,23,47
5,16,56
5,56,17
5,12,58
5,63,20
5,12,73
5,93,6
5,17,65
5,12,71
5,83,10
5,12,85
5,44,20
5,28,37
5,43,24
5,80,14
5,12,65
5,82,8
5,29,33
5,57,12
5,13,71
5,10,67
5,83,11
5,16,73
5,55,15
5,14,63
5,35,30
5,10,65
5,84,12
5,14,70
5,14,73
5,85,11
5,7,61
5,12,53
5,80,3
5,27,29
5,94,19
5,59,9
5,19,44
5,10,75
5,15,84
5,21,35
5,12,68
5,73,8
5,71,11
5,89,7
5,17,70
5,52,16
5,10,79
5,15,80
5,6,83
5,33,23
5,78,12
5,72,11
5,38,26
5,73,9
5,10,75
5,55,12
5,45,19
5,10,62
5,53,19
5,12,66
5,13,74
5,18,72
5,11,59
5,25,34
5,10,84
5,12,65
5,14,63
5,62,11
5,22,47
5,64,13
5,67,8
5,15,102
5,43,18
5,12,85
5,52,20
5,57,12
5,64,14
5,74,15
5,80,12
5,89,10
5,11,83
5,58,21
5,7,99
5,33,20
5,30,32
5,81,11
5,34,23
5,8,86
5,81,7
5,72,4
5,28,36
5,17,68
5,88,13
5,6,80
5,16,46
5,9,73
5,78,5
5,14,56
5,63,14
5,9,64
5,65,16
5,79,11
5,56,17
5,83,6
5,71,6
5,58,18
5,8,77
5,7,83
5,58,16
5,52,18
5,39,27
5,25,51
5,84,10
5,68,15
5,12,69
5,38,25
5,59,14
5,25,41
5,9,86
5,54,12
5,20,44
5,14,61
5,16,60
5,12,75
5,58,8
5,69,9
5,25,35
5,60,17
5,23,37
5,15,61
5,65,16
5,7,89
5,14,56
5,11,83
5,12,55
5,66,9
5,56,20
5,37,25
5,6,85
5,25,44
5,71,8
5,9,70
5,63,16
5,71,15
5,25,34
5,21,46
5,14,55
5,19,41
5,79,7
5,49,21
5,66,13
5,17,60
5,21,55
5,45,20
5,9,77
5,20,45
5,54,14
5,53,21
5,45,19
5,20,29
5,56,19
5,15,74
5,9,79
5,11,59
5,52,18
5,14,75
5,68,12
5,77,10
5,76,11
5,55,16
5,9,71
5,15,57
5,78,13
5,18,61
5,10,67
5,17,38
5,87,11
5,78,13
5,78,12
5,10,68
5,11,87
5,54,17
5,16,75
5,89,11
5,8,71
5,52,15
5,92,8
5,75,12
5,10,59
5.5,10,61
5.5,16,49
5.5,56,11
5.5,15,62
5.5,62,7
5.5,76,10
5.5,10,85
5.5,81,13
5.5,13,85
5.5,37,31
5.5,64,20
5.5,74,13
5.5,14,76
5.5,83,17
5.5,95,9
5.5,77,15
5.5,14,69
5.5,13,73
5.5,89,8
5.5,53,15
5.5,9,73
5.5,22,35
5.5,13,66
5.5,46,19
5.5,65,13
5.5,69,11
5.5,65,14
5.5,67,14
5.5,53,19
5.5,88,7
5.5,35,20
5.5,85,8
5.5,12,83
5.5,10,84
5.5,17,47
5.5,10,69
5.5,74,14
5.5,57,10
5.5,8,77
5.5,61,16
5.5,19,59
5.5,71,16
5.5,82,11
5.5,11,54
5.5,81,9
5.5,6,85
5.5,18,55
5.5,66,14
5.5,17,30
5.5,13,63
5.5,6,71
5.5,30,32
5.5,87,9
5.5,18,60
5.5,51,15
5.5,10,85
5.5,23,40
5.5,66,11
5.5,5,81
5.5,92,8
5.5,60,15
5.5,61,13
5.5,13,76
5.5,8,77
5.5,10,76
5.5,66,13
5.5,71,16
5.5,29,30
5.5,18,42
5.5,54,25
5.5,10,74
5.5,73,12
5.5,62,11
5.5,93,7
5.5,10,70
5.5,7,71
5.5,21,58
5.5,16,62
5.5,73,8
5.5,9,83
5.5,10,52
5.5,65,11
5.5,22,68
5.5,16,54
5.5,17,48
5.5,33,31
5.5,16,73
5.5,53,16
5.5,13,77
5.5,58,15
5.5,19,61
5.5,78,5
5.5,45,16
5.5,50,22
5.5,73,14
5.5,9,69
5.5,60,11
5.5,12,75
5.5,13,70
5.5,17,61
5.5,78,17
5.5,14,76
5.5,61,12
5.5,83,12
5.5,8,87
5.5,51,20
5.5,17,51
5.5,6,68
5.5,17,62
5.5,44,21
5.5,16,54
5.5,84,11
5.5,15,58
5.5,74,13
5.5,19,34
5.5,17,46
5.5,12,65
5.5,77,15
5.5,6,95
5.5,65,15
5.5,90,11
5.5,16,70
5.5,83,8
5.5,16,70
5.5,10,76
5.5,72,10
5.5,39,12
5.5,85,6
5.5,70,14
5.5,90,5
5.5,13,68
5.5,15,77
5.5,9,71
5.5,54,14
5.5,15,55
5.5,84,8
5.5,14,66
5.5,46,16
5.5,17,61
5.5,67,15
5.5,85,12
5.5,20,59
5.5,69,4
5.5,15,67
5.5,14,66
5.5,23,43
5.5,6,99
5.5,64,17
5.5,12,75
5.5,9,86
5.5,64,12
5.5,64,14
5.5,62,12
5.5,10,83
5.5,15,61
5.5,55,16
5.5,28,26
5.5,37,28
5.5,59,17
5.5,50,20
5.5,11,79
5.5,63,15
5.5,12,64
5.5,11,71
5.5,12,88
5.5,21,38
5.5,57,18
5.5,13,74
5.5,83,11
5.5,74,24
5.5,85,11
5.5,85,12
5.5,47,21
5.5,38,27
5.5,9,89
5.5,12,58
5.5,8,87
5.5,11,69
5.5,8,80
5.5,77,7
5.5,18,82
5.5,70,13
5.5,79,11
5.5,7,87
5.5,41,23
5.5,82,9
5.5,10,76
5.5,79,7
5.5,13,78
5.5,18,71
5.5,71,17
5.5,13,59
5.5,53,16
5.5,95,12
5.5,10,75
5.5,86,9
5.5,16,79
5.5,13,60
5.5,55,12
5.5,20,53
5.5,8,97
5.5,82,15
5.5,54,21
5.5,37,30
5.5,87,8
5.5,18,43
5.5,51,21
5.5,64,12
5.5,78,10
5.5,61,11
5.5,8,85
5.5,19,42
5.5,93,9
5.5,12,73
5.5,33,25
5.5,11,80
5.5,71,12
5.5,54,20
5.5,13,62
5.5,8,78
5.5,47,23
5.5,82,9
5.5,16,61
5.5,97,9
5.5,90,8
5.5,11,93
5.5,65,13
5.5,11,72
5.5,67,11
5.5,13,70
5.5,24,39
5.5,67,13
5.5,76,18
5.5,81,11
5.5,37,21
5.5,35,20
5.5,61,15
5.5,8,84
5.5,73,13
5.5,6,102
5.5,90,8
5.5,11,76
5.5,25,49
5.5,13,50
5.5,47,18
5.5,50,26
5.5,29,29
5.5,13,71
5.5,41,20
5.5,12,53
5.5,16,56
5.5,26,36
5.5,62,18
5.5,14,62
5.5,70,19
5.5,69,13
5.5,13,69
5.5,74,12
5.5,81,15
5.5,57,16
5.5,72,20
5.5,13,74
5.5,11,71
5.5,12,60
5.5,79,13
5.5,60,16
5.5,44,22
5.5,9,64
5.5,38,29
5.5,60,16
5.5,5,72
5.5,96,11
5.5,87,12
5.5,6,75
5.5,50,20
5.5,4,84
5.5,9,70
5.5,13,73
5.5,63,14
5.5,76,17
5.5,8,83
5.5,48,21
5.5,50,14
5.5,14,66
5.5,12,44
5.5,17,32
5.5,58,16
5.5,75,5
5.5,68,14
5.5,5,75
5.5,62,15
5.5,8,84
5.5,14,60
5.5,72,6
5.5,14,66
5.5,62,17
5.5,9,104
5.5,75,12
5.5,72,11
5.5,13,71
5.5,13,87
5.5,13,81
5.5,9,69
5.5,49,20
5.5,85,8
5.5,14,86
5.5,76,11
5.5,66,11
5.5,16,64
5.5,12,84
5.5,11,67
5.5,17,45
5.5,69,11
5.5,18,56
5.5,24,55
5.5,9,75
5.5,16,79
5.5,82,10
5.5,80,9
5.5,24,40
5.5,15,74
5.5,87,8
5.5,11,71
5.5,77,6
5.5,79,14
5.5,51,13
5.5,7,91
5.5,55,10
5.5,12,65
5.5,18,71
5.5,56,16
5.5,6,87
5.5,13,70
5.5,40,23
5.5,42,19
5.5,75,6
5.5,64,17
5.5,76,8
5.5,14,74
5.5,59,9
5.5,95,11
5.5,7,94
5.5,53,16
5.5,27,38
5.5,7,84
5.5,68,8
5.5,46,12
5.5,87,11
5.5,15,69
5.5,95,7
5.5,46,27
5.5,12,67
5.5,19,68
5.5,54,15
5.5,72,12
5.5,29,30
5.5,84,7
5.5,41,20
5.5,16,49
5.5,73,9
5.5,18,61
5.5,9,77
5.5,80,8
5.5,73,9
5.5,50,17
5.5,62,12
5.5,65,9
5.5,71,15
5.5,9,76
5.5,17,51
5.5,56,19
5.5,31,30
5.5,61,16
5.5,92,10
5.5,19,39
5.5,52,18
5.5,20,51
5.5,54,16
5.5,69,12
5.5,78,5
5.5,57,11
5.5,23,39
5.5,76,11
5.5,38,20
5.5,14,81
5.5,12,73
5.5,6,93
5.5,15,75
5.5,74,12
5.5,71,15
5.5,15,74
5.5,70,9
5.5,10,71
5.5,13,64
5.5,68,16
5.5,85,18
5.5,69,9
5.5,10,74
5.5,81,14
5.5,10,79
5.5,54,15
5.5,67,18
5.5,16,75
5.5,35,25
5.5,21,31
5.5,17,61
5.5,65,14
5.5,8,73
5.5,10,101
5.5,15,67
5.5,7,83
5.5,14,64
5.5,20,57
5.5,9,82
5.5,13,68
5.5,77,11
5.5,8,75
5.5,10,91
5.5,29,27
5.5,7,83
5.5,23,38
5.5,13,63
5.5,9,62
5.5,8,87
5.5,16,64
5.5,7,67
5.5,68,14
5.5,6,77
5.5,84,10
5.5,42,18
5.5,12,69
5.5,8,74
5.5,23,32
5.5,8,102
5.5,10,60
5.5,62,10
5.5,8,63
5.5,15,53
5.5,52,17
5.5,64,7
5.5,16,82
5.5,53,13
5.5,94,9
5.5,29,41
5.5,50,20
5.5,25,37
5.5,9,79
5.5,72,9
5.5,78,9
5.5,72,12
5.5,15,57
5.5,66,15
5.5,70,10
5.5,15,45
5.5,41,20
5.5,12,64
5.5,14,59
5.5,9,85
5.5,25,43
5.5,61,10
5.5,42,20
5.5,57,15
5.5,7,66
5.5,72,12
5.5,76,11
5.5,61,13
5.5,81,12
5.5,52,18
5.5,61,5
5.5,21,57
5.5,24,43
5.5,11,81
5.5,27,38
5.5,75,11
5.5,64,12
5.5,16,97
5.5,16,70
5.5,74,18
5.5,58,13
5.5,36,18
5.5,45,20
5.5,75,9
5.5,8,72
5.5,85,9
5.5,9,79
5.5,14,77
5.5,74,10
5.5,74,9
5.5,61,20
5.5,12,78
5.5,20,48
5.5,7,89
5.5,18,47
5.5,62,15
5.5,6,72
5.5,38,25
5.5,19,55
5.5,82,12
5.5,73,8
5.5,101,9
5.5,19,52
5.5,21,56
5.5,34,19
5.5,9,63
5.5,87,12
5.5,78,9
5.5,67,13
5.5,78,11
5.5,20,64
5.5,2,104
5.5,46,18
5.5,68,7
5.5,13,56
5.5,56,12
5.5,17,50
5.5,28,37
5.5,55,16
5.5,17,64
5.5,62,16
5.5,17,41
5.5,32,24
5.5,80,6
5.5,49,11
5.5,11,63
5.5,55,18
5.5,53,13
5.5,76,10
5.5,47,20
5.5,85,14
5.5,14,57
5.5,83,9
5.5,82,9
5.5,14,71
5.5,17,66
5.5,70,17
5.5,6,93
5.5,22,52
5.5,75,16
5.5,13,68
5.5,10,65
5.5,28,34
5.5,74,10
5.5,73,10
5.5,75,12
5.5,19,63
5.5,13,62
5.5,9,75
5.5,18,54
5.5,13,70
5.5,22,55
5.5,78,10
5.5,63,13
5.5,61,15
5.5,60,15
5.5,13,81
5.5,95,8
5.5,13,63
5.5,28,30
5.5,33,33
5.5,30,22
5.5,8,74
5.5,46,24
5.5,19,65
5.5,60,18
5.5,78,10
5.5,37,18
5.5,33,34
5.5,18,63
5.5,75,8
5.5,61,13
5.5,14,73
5.5,46,24
5.5,57,17
5.5,73,19
5.5,17,45
5.5,53,24
5.5,72,12
5.5,14,74
5.5,17,47
5.5,55,17
5.5,62,10
5.5,59,17
5.5,77,9
5.5,69,12
5.5,14,84
5.5,8,72
5.5,85,10
5.5,17,87
5.5,18,52
5.5,13,61
5.5,71,13
5.5,9,83
5.5,24,38
5.5,64,6
5.5,13,88
5.5,15,77
5.5,13,58
5.5,91,9
5.5,17,57
5.5,75,9
5.5,88,14
5.5,17,55
5.5,83,7
5.5,77,11
5.5,18,65
5.5,22,38
5.5,72,12
5.5,11,81
5.5,87,12
5.5,64,16
5.5,77,11
5.5,50,17
5.5,14,66
5.5,85,7
5.5,16,45
5.5,34,13
5.5,10,81
5.5,28,34
5.5,76,11
5.5,15,73
5.5,15,67
5.5,55,16
5.5,13,55
5.5,20,53
5.5,17,53
5.5,18,51
5.5,84,7
5.5,73,17
5.5,10,84
5.5,16,59
5.5,15,82
5.5,10,78
5.5,11,64
5.5,41,21
5.5,12,72
5.5,14,75
5.5,65,12
5.5,64,16
5.5,17,46
5.5,64,12
5.5,47,23
5.5,63,12
5.5,21,50
5.5,8,70
5.5,12,59
5.5,56,9
5.5,13,62
5.5,18,59
5.5,85,8
5.5,14,68
5.5,100,7
5.5,11,79
5.5,10,64
5.5,92,9
5.5,83,15
5.5,64,11
5.5,69,13
5.5,15,88
5.5,15,88
5.5,7,72
5.5,5,82
5.5,18,61
5.5,20,57
5.5,29,29
5.5,12,95
5.5,14,65
5.5,61,17
5.5,80,9
5.5,11,66
5.5,27,33
5.5,29,35
5.5,13,72
5.5,9,74
5.5,14,84
5.5,28,27
5.5,60,12
5.5,58,12
5.5,21,51
5.5,12,89
5.5,11,82
5.5,22,43
5.5,73,14
5.5,59,13
5.5,19,68
5.5,112,12
5.5,46,21
5.5,62,16
5.5,57,19
5.5,6,72
5.5,86,7
5.5,65,13
5.5,10,80
5.5,13,74
5.5,17,73
5.5,75,11
5.5,53,15
5.5,14,66
5.5,16,52
5.5,21,50
5.5,14,80
5.5,24,31
5.5,17,70
5.5,16,71
5.5,17,58
5.5,12,52
5.5,83,14
5.5,14,87
5.5,15,81
5.5,16,58
5.5,54,12
5.5,59,12
5.5,70,15
5.5,17,56
5.5,68,14
5.5,49,15
5.5,15,78
5.5,12,90
5.5,12,75
5.5,26,29
5.5,11,77
5.5,12,64
5.5,13,85
5.5,87,13
5.5,7,82
5.5,9,68
5.5,15,59
5.5,58,13
5.5,6,73
5.5,50,20
5.5,30,18
5.5,36,25
5.5,58,14
5.5,17,50
5.5,11,88
5.5,16,77
5.5,10,87
5.5,32,33
5.5,28,32
5.5,13,44
5.5,10,75
5.5,12,74
5.5,91,10
5.5,78,13
5.5,40,16
5.5,9,66
5.5,17,61
5.5,72,15
5.5,73,16
5.5,75,15
5.5,51,23
5.5,8,77
5.5,14,85
5.5,23,45
5.5,11,84
5.5,6,74
5.5,59,14
5.5,46,16
5.5,84,11
5.5,13,87
5.5,39,19
5.5,13,76
5.5,13,81
5.5,13,70
5.5,56,16
5.5,72,9
5.5,14,68
5.5,16,51
5.5,24,45
5.5,9,62
5.5,18,55
5.5,19,66
5.5,15,65
5.5,43,16
5.5,83,13
5.5,65,13
5.5,6,83
5.5,49,21
5.5,11,68
5.5,40,19
5.5,11,64
5.5,14,60
5.5,8,81
5.5,14,66
5.5,65,15
5.5,12,78
5.5,73,14
5.5,11,81
5.5,9,93
5.5,42,23
5.5,11,75
5.5,85,15
5.5,83,9
5.5,11,99
5.5,60,14
5.5,12,54
5.5,16,81
5.5,93,13
5.5,62,16
5.5,9,69
5.5,25,35
5.5,65,16
5.5,68,16
5.5,11,69
5.5,71,10
5.5,80,9
5.5,11,86
5.5,11,80
5.5,50,17
5.5,65,10
5.5,46,17
5.5,15,62
5.5,9,81
5.5,18,45
5.5,19,50
5.5,61,16
5.5,65,15
5.5,87,6
5.5,48,19
5.5,12,82
5.5,83,15
5.5,47,15
5.5,62,11
5.5,18,54
5.5,24,41
5.5,7,82
5.5,82,12
5.5,18,73
5.5,67,17
5.5,11,69
5.5,90,12
5.5,8,78
5.5,51,21
5.5,8,79
5.5,71,16
5.5,23,62
5.5,16,50
5.5,17,72
5.5,82,11
5.5,83,11
5.5,24,45
5.5,19,47
5.5,10,77
5.5,21,51
5.5,30,30
5.5,50,15
5.5,77,16
5.5,12,73
5.5,29,35
5.5,20,45
5.5,12,67
5.5,14,59
5.5,6,95
5.5,13,62
5.5,16,51
5.5,10,68
5.5,20,47
5.5,11,71
5.5,6,82
5.5,11,69
5.5,58,14
5.5,4,85
5.5,11,76
5.5,17,50
5.5,73,11
5.5,12,67
5.5,24,49
5.5,9,68
5.5,65,9
5.5,45,19
5.5,13,78
5.5,11,77
5.5,18,83
5.5,34,16
5.5,58,10
5.5,27,29
5.5,59,10
5.5,4,77
5.5,72,10
5.5,15,57
5.5,43,16
5.5,62,15
5.5,13,75
5.5,23,46
5.5,27,26
5.5,10,57
5.5,81,13
5.5,70,10
5.5,73,16
5.5,29,34
5.5,74,11
5.5,86,10
5.5,11,76
5.5,56,14
5.5,75,15
5.5,68,14
5.5,13,64
5.5,77,7
5.5,80,5
5.5,82,9
5.5,75,14
5.5,9,76
5.5,91,9
5.5,12,80
5.5,68,11
5.5,11,61
5.5,84,12
5.5,69,15
5.5,24,31
5.5,71,5
5.5,77,8
5.5,8,78
5.5,72,9
5.5,16,51
5.5,51,16
5.5,6,81
5.5,10,60
5.5,61,14
5.5,46,18
5.5,76,11
5.5,13,67
5.5,62,8
5.5,6,91
5.5,28,31
5.5,12,60
5.5,21,40
5.5,70,20
5.5,54,18
5.5,61,13
5.5,70,15
5.5,20,57
5.5,15,65
5.5,79,7
5.5,64,16
5.5,51,17
5.5,80,10
5.5,94,11
5.5,78,20
5.5,86,12
5.5,73,16
5.5,12,62
5.5,11,69
5.5,50,16
5.5,100,6
5.5,78,11
5.5,72,14
5.5,54,19
5.5,57,15
5.5,46,22
5.5,83,15
5.5,68,11
5.5,63,14
5.5,24,35
5.5,15,71
5.5,6,94
5.5,15,61
5.5,72,12
5.5,64,11
5.5,18,47
5.5,70,10
5.5,14,73
5.5,17,72
5.5,14,69
5.5,17,68
5.5,6,68
5.5,78,13
5.5,11,72
5.5,28,20
5.5,17,76
5.5,69,11
5.5,10,85
5.5,74,11
5.5,70,8
5.5,73,17
5.5,73,14
5.5,50,16
5.5,15,59
5.5,52,17
5.5,14,67
5.5,15,66
5.5,79,15
5.5,8,69
5.5,57,14
5.5,70,12
5.5,70,8
5.5,46,18
5.5,7,67
5.5,20,65
5.5,55,26
5.5,40,11
5.5,13,62
5.5,53,14
5.5,37,17
5.5,7,88
5.5,64,5
5.5,58,19
5.5,16,68
5.5,79,15
5.5,70,6
5.5,8,78
5.5,10,79
6,76,9
6,20,68
6,90,6
6,77,9
6,50,14
6,11,63
6,53,15
6,67,8
6,13,62
6,23,49
6,84,11
6,29,38
6,8,86
6,10,86
6,89,9
6,14,70
6,49,19
6,55,17
6,11,82
6,23,39
6,78,12
6,61,14
6,55,14
6,52,10
6,79,16
6,14,67
6,59,18
6,61,13
6,16,46
6,92,8
6,66,10
6,76,16
6,10,86
6,82,9
6,8,81
6,34,30
6,71,13
6,69,14
6,13,55
6,59,11
6,76,10
6,73,10
6,86,7
6,88,8
6,18,70
6,11,67
6,12,80
6,62,12
6,80,14
6,95,12
6,77,6
6,68,10
6,12,60
6,58,16
6,9,77
6,37,25
6,70,11
6,57,15
6,15,53
6,12,80
6,10,69
6,16,66
6,86,10
6,8,71
6,19,53
6,11,95
6,83,6
6,10,75
6,53,11
6,12,85
6,74,15
6,12,55
6,63,9
6,12,72
6,48,14
6,86,7
6,9,74
6,19,70
6,84,10
6,77,10
6,71,15
6,58,17
6,79,13
6,91,7
6,48,17
6,16,47
6,65,14
6,66,7
6,52,14
6,18,57
6,59,13
6,95,11
6,8,71
6,18,75
6,11,61
6,81,12
6,16,51
6,10,87
6,58,15
6,83,10
6,12,68
6,11,83
6,65,16
6,77,10
6,71,11
6,17,77
6,38,26
6,67,12
6,70,13
6,13,65
6,12,70
6,34,26
6,7,83
6,14,57
6,83,12
6,11,74
6,78,11
6,13,82
6,8,71
6,12,82
6,84,12
6,38,20
6,7,61
6,8,103
6,79,8
6,62,14
6,72,11
6,13,82
6,70,10
6,70,9
6,22,59
6,58,22
6,81,17
6,12,73
6,90,8
6,61,9
6,9,86
6,19,50
6,11,96
6,56,12
6,10,86
6,10,60
6,70,18
6,74,10
6,87,13
6,82,8
6,69,7
6,19,55
6,9,84
6,16,66
6,75,8
6,11,77
6,78,8
6,14,73
6,77,14
6,13,78
6,28,36
6,22,25
6,43,21
6,71,15
6,65,17
6,58,17
6,14,53
6,87,9
6,62,17
6,10,80
6,27,30
6,5,82
6,72,11
6,66,14
6,12,75
6,15,71
6,17,82
6,74,12
6,54,16
6,14,64
6,15,83
6,61,19
6,19,55
6,10,64
6,12,72
6,15,77
6,57,20
6,15,66
6,7,71
6,39,23
6,13,57
6,9,64
6,76,11
6,82,13
6,26,31
6,71,12
6,45,21
6,9,73
6,16,62
6,77,13
6,88,6
6,17,57
6,17,62
6,78,17
6,11,79
6,42,25
6,35,25
6,11,81
6,89,14
6,52,14
6,11,77
6,10,76
6,12,74
6,17,52
6,8,93
6,68,13
6,9,69
6,78,14
6,64,7
6,91,13
6,8,96
6,37,17
6,11,96
6,75,13
6,15,60
6,14,66
6,14,66
6,9,68
6,69,10
6,87,10
6,14,52
6,26,34
6,20,58
6,6,82
6,56,16
6,52,19
6,13,72
6,68,14
6,24,53
6,10,75
6,81,9
6,16,52
6,10,72
6,81,8
6,74,14
6,82,8
6,80,13
6,73,14
6,26,25
6,14,67
6,72,17
6,22,36
6,79,10
6,15,61
6,46,19
6,8,77
6,10,87
6,64,13
6,14,69
6,12,89
6,9,64
6,13,54
6,30,24
6,79,10
6,31,24
6,17,63
6,70,18
6,44,16
6,70,12
6,64,12
6,72,12
6,75,10
6,12,58
6,9,88
6,9,90
6,10,79
6,12,68
6,15,69
6,15,75
6,79,13
6,57,15
6,10,88
6,64,15
6,8,76
6,9,76
6,54,20
6,14,83
6,72,11
6,64,6
6,12,75
6,75,15
6,80,10
6,13,47
6,75,12
6,19,60
6,62,18
6,66,18
6,9,66
6,11,82
6,16,59
6,63,15
6,15,66
6,77,12
6,50,15
6,75,11
6,61,12
6,7,77
6,81,11
6,75,12
6,11,69
6,12,76
6,56,15
6,46,20
6,13,72
6,8,84
6,44,20
6,72,11
6,15,72
6,92,12
6,81,7
6,11,68
6,61,15
6,86,9
6,48,13
6,85,8
6,15,72
6,74,20
6,61,9
6,12,90
6,75,14
6,72,12
6,16,56
6,11,72
6,16,62
6,76,12
6,12,63
6,64,10
6,15,64
6,13,73
6,12,88
6,4,75
6,7,79
6,17,49
6,11,82
6,94,9
6,86,9
6,12,65
6,81,10
6,17,58
6,9,91
6,48,15
6,17,49
6,73,14
6,69,15
6,14,58
6,13,77
6,81,12
6,45,17
6,77,12
6,50,20
6,32,28
6,9,70
6,68,11
6,12,79
6,7,88
6,14,85
6,65,17
6,11,71
6,13,75
6,8,70
6,58,17
6,77,15
6,8,91
6,8,73
6,68,9
6,8,62
6,11,72
6,15,68
6,27,30
6,17,69
6,17,48
6,17,70
6,18,57
6,9,73
6,23,43
6,67,13
6,9,80
6,18,76
6,18,52
6,80,8
6,24,29
6,13,69
6,11,80
6,79,9
6,26,32
6,87,6
6,66,12
6,74,16
6,11,67
6,14,59
6,7,92
6,57,17
6,78,10
6,9,78
6,10,72
6,15,76
6,15,74
6,6,93
6,58,15
6,66,13
6,58,12
6,66,7
6,78,13
6,78,13
6,9,82
6,28,26
6,12,103
6,78,7
6,13,79
6,47,23
6,69,11
6,15,60
6,45,16
6,59,10
6,54,16
6,17,61
6,65,11
6,14,67
6,25,29
6,42,23
6,19,49
6,16,59
6,79,13
6,38,28
6,11,77
6,14,64
6,22,35
6,16,69
6,97,9
6,68,22
6,13,68
6,12,80
6,58,10
6,73,14
6,79,10
6,21,30
6,6,70
6,11,62
6,14,57
6,58,12
6,44,19
6,16,86
6,87,10
6,15,47
6,75,8
6,64,12
6,30,32
6,44,19
6,12,83
6,16,55
6,45,17
6,86,8
6,16,43
6,20,38
6,10,80
6,5,68
6,9,54
6,6,77
6,59,10
6,18,46
6,73,14
6,11,84
6,73,18
6,75,7
6,56,13
6,8,69
6,9,80
6,14,67
6,62,14
6,11,72
6,87,12
6,14,44
6,63,15
6,16,62
6,10,65
6,14,50
6,9,65
6,17,80
6,32,27
6,77,13
6,11,64
6,13,75
6,9,90
6,11,78
6,57,17
6,65,9
6,18,52
6,10,62
6,81,13
6,17,58
6,7,71
6,11,60
6,11,60
6,64,14
6,5,72
6,64,14
6,13,87
6,88,18
6,64,20
6,53,16
6,47,14
6,11,86
6,40,15
6,73,13
6,76,8
6,67,14
6,72,10
6,15,68
6,76,13
6,16,75
6,16,69
6,71,13
6,14,64
6,90,9
6,13,66
6,19,59
6,10,79
6,65,16
6,75,11
6,85,11
6,44,20
6,68,15
6,58,15
6,94,9
6,26,34
6,72,8
6,27,34
6,100,7
6,46,17
6,22,51
6,10,84
6,87,6
6,84,14
6,14,61
6,64,15
6,71,15
6,15,71
6,87,12
6,94,8
6,11,84
6,86,8
6,88,8
6,30,36
6,14,90
6,75,8
6,45,21
6,10,72
6,11,75
6,89,11
6,57,18
6,13,80
6,64,17
6,17,52
6,60,15
6,41,14
6,58,16
6,15,58
6,54,20
6,17,61
6,36,25
6,53,17
6,75,16
6,8,87
6,74,11
6,52,24
6,13,88
6,10,83
6,78,6
6,100,6
6,37,20
6,80,8
6,7,77
6,12,74
6,34,25
6,17,60
6,71,13
6,9,63
6,78,13
6,10,77
6,35,20
6,12,80
6,9,82
6,9,80
6,27,35
6,18,57
6,69,10
6,80,6
6,29,28
6,46,18
6,14,100
6,3,115
6,69,14
6,30,32
6,9,76
6,19,50
6,24,34
6,76,7
6,78,6
6,18,62
6,15,76
6,8,77
6,14,69
6,100,12
6,23,37
6,19,35
6,17,57
6,28,31
6,91,14
6,83,7
6,74,8
6,28,29
6,81,8
6,7,78
6,67,15
6,43,19
6,89,4
6,54,18
6,15,64
6,51,19
6,81,12
6,12,78
6,14,76
6,55,15
6,48,17
6,57,13
6,10,84
6,75,11
6,10,58
6,100,10
6,70,11
6,11,77
6,65,12
6,15,87
6,62,16
6,73,5
6,6,77
6,11,76
6,20,42
6,39,24
6,80,9
