experiment,replica,time,rna
2,1,15,39
2,1,15,130
2,1,15,55
2,1,15,68
2,1,15,64
2,1,15,37
2,1,15,72
2,1,15,24
2,1,15,108
2,1,15,0
2,1,15,49
2,1,15,70
2,1,15,16
2,1,15,68
2,1,15,31
2,1,15,55
2,1,15,111
2,1,15,23
2,1,15,68
2,1,15,94
2,1,15,120
2,1,15,2
2,1,15,63
2,1,15,25
2,1,15,54
2,1,15,69
2,1,15,93
2,1,15,52
2,1,15,32
2,1,15,36
2,1,15,59
2,1,15,31
2,1,15,13
2,1,15,7
2,1,15,122
2,1,15,61
2,1,15,43
2,1,15,27
2,1,15,78
2,1,15,33
2,1,15,71
2,1,15,38
2,1,15,8
2,1,15,49
2,1,15,181
2,1,15,64
2,1,15,59
2,1,15,87
2,1,15,40
2,1,15,90
2,1,15,11
2,1,15,98
2,1,15,74
2,1,15,42
2,1,15,60
2,1,15,66
2,1,15,83
2,1,15,120
2,1,15,74
2,1,15,2
2,1,15,83
2,1,15,88
2,1,15,24
2,1,15,38
2,1,15,190
2,1,15,76
2,1,15,13
2,1,15,31
2,1,15,28
2,1,15,98
2,1,15,24
2,1,15,30
2,1,15,102
2,1,15,47
2,1,15,38
2,1,15,24
2,1,15,74
2,1,15,97
2,1,15,70
2,1,15,34
2,1,15,62
2,1,15,34
2,1,15,114
2,1,15,91
2,1,15,95
2,1,15,33
2,1,15,10
2,1,15,45
2,1,15,162
2,1,15,111
2,1,15,72
2,1,15,33
2,1,15,130
2,1,15,39
2,1,15,49
2,1,15,33
2,1,15,46
2,1,15,84
2,1,15,47
2,1,15,107
2,1,15,58
2,1,15,66
2,1,15,91
2,1,15,24
2,1,15,45
2,1,15,29
2,1,15,41
2,1,15,68
2,1,15,28
2,1,15,88
2,1,15,30
2,1,15,36
2,1,15,9
2,1,15,85
2,1,15,68
2,1,15,35
2,1,15,26
2,1,15,57
2,1,15,77
2,1,15,61
2,1,15,64
2,1,15,73
2,1,15,63
2,1,15,46
2,1,15,96
2,1,15,58
2,1,15,78
2,1,15,18
2,1,15,82
2,1,15,34
2,1,15,56
2,1,15,49
2,1,15,150
2,1,15,90
2,1,15,136
2,1,15,35
2,1,15,74
2,1,15,66
2,1,15,142
2,1,15,106
2,1,15,62
2,1,15,30
2,1,15,44
2,1,15,101
2,1,15,7
2,1,15,16
2,1,15,52
2,1,15,54
2,1,15,52
2,1,15,46
2,1,15,48
2,1,15,65
2,1,15,123
2,1,15,41
2,1,15,57
2,1,15,90
2,1,15,103
2,1,15,1
2,1,15,54
2,1,15,107
2,1,15,52
2,1,15,37
2,1,15,31
2,1,15,107
2,1,15,52
2,1,15,13
2,1,15,34
2,1,15,43
2,1,15,21
2,1,15,4
2,1,15,1
2,1,15,60
2,1,15,48
2,1,15,101
2,1,15,51
2,1,15,39
2,1,15,49
2,1,15,82
2,1,15,3
2,1,15,26
2,1,15,42
2,1,15,40
2,1,15,68
2,1,15,68
2,1,15,53
2,1,15,131
2,1,15,62
2,1,15,71
2,1,15,123
2,1,15,87
2,1,15,65
2,1,15,65
2,1,15,69
2,1,15,114
2,1,15,36
2,1,15,107
2,1,15,32
2,1,15,18
2,1,15,75
2,1,15,108
2,1,15,78
2,1,15,55
2,1,15,0
2,1,15,31
2,1,15,54
2,1,15,91
2,1,15,73
2,1,15,27
2,1,15,0
2,1,15,44
2,1,15,62
2,1,15,39
2,1,15,28
2,1,15,33
2,1,15,59
2,1,15,25
2,1,15,6
2,1,15,91
2,1,15,70
2,1,15,35
2,1,15,41
2,1,15,10
2,1,15,51
2,1,15,8
2,1,15,1
2,1,15,70
2,1,15,98
2,1,15,10
2,1,15,39
2,1,15,22
2,1,15,108
2,1,15,27
2,1,15,77
2,1,15,40
2,1,15,22
2,1,15,49
2,1,15,34
2,1,15,51
2,1,15,67
2,1,15,15
2,1,15,36
2,1,15,76
2,1,15,19
2,1,15,27
2,1,15,12
2,1,15,69
2,1,15,20
2,1,15,55
2,1,15,11
2,1,15,34
2,1,15,85
2,1,15,30
2,1,15,58
2,1,15,65
2,1,15,34
2,1,15,48
2,1,15,3
2,1,15,12
2,1,15,37
2,1,15,25
2,1,15,93
2,1,15,23
2,1,15,22
2,1,15,29
2,1,15,0
2,1,15,3
2,1,15,23
2,1,15,57
2,1,15,0
2,1,15,42
2,1,15,13
2,1,15,77
2,1,15,24
2,1,15,8
2,1,15,15
2,1,15,20
2,1,15,20
2,1,15,5
2,1,15,44
2,1,15,50
2,1,15,11
2,1,15,2
2,1,15,77
2,1,15,26
2,1,15,56
2,1,15,27
2,1,15,86
2,1,15,4
2,1,15,15
2,1,15,97
2,1,15,34
2,1,15,55
2,1,15,10
2,1,15,21
2,1,15,30
2,1,15,43
2,1,15,33
2,1,15,41
2,1,15,92
2,1,15,18
2,1,15,70
2,1,15,32
2,1,15,29
2,1,15,72
2,1,15,61
2,1,15,13
2,1,15,55
2,1,15,79
2,1,15,0
2,1,15,36
2,1,15,5
2,1,15,69
2,1,15,43
2,1,15,27
2,1,15,26
2,1,15,54
2,1,15,38
2,1,15,62
2,1,15,66
2,1,15,41
2,1,15,29
2,1,15,24
2,1,15,29
2,1,15,55
2,1,15,29
2,1,15,58
2,1,15,38
2,1,15,91
2,1,15,91
2,1,15,61
2,1,15,30
2,1,15,88
2,1,15,51
2,1,15,9
2,1,15,16
2,1,15,22
2,1,15,65
2,1,15,42
2,1,15,47
2,1,15,71
2,1,15,15
2,1,15,22
2,1,15,35
2,1,15,25
2,1,15,1
2,1,15,34
2,1,15,6
2,1,15,13
2,1,15,39
2,1,15,39
2,1,15,65
2,1,15,35
2,1,15,47
2,1,15,12
2,1,15,51
2,1,15,75
2,1,15,59
2,1,15,49
2,1,15,117
2,1,15,48
2,1,15,73
2,1,15,51
2,1,15,100
2,1,15,80
2,1,15,35
2,1,15,54
2,1,15,82
2,1,15,88
2,1,15,91
2,1,15,47
2,1,15,53
2,1,15,96
2,1,15,61
2,1,15,80
2,1,15,108
2,1,15,37
2,1,15,80
2,1,15,56
2,1,15,7
2,1,15,20
2,1,15,86
2,1,15,55
2,1,15,89
2,1,15,64
2,1,15,118
2,1,15,11
2,1,15,99
2,1,15,23
2,1,15,39
2,1,15,33
2,1,15,99
2,1,15,36
2,1,15,86
2,1,15,77
2,1,15,19
2,1,15,40
2,1,15,53
2,1,15,27
2,1,15,0
2,1,15,36
2,1,15,29
2,1,15,71
2,1,15,98
2,1,15,0
2,1,15,175
2,1,15,45
2,1,15,109
2,1,15,44
2,1,15,89
2,1,15,19
2,1,15,58
2,1,15,42
2,1,15,75
2,1,15,64
2,1,15,22
2,1,15,56
2,1,15,31
2,1,15,0
2,1,15,84
2,1,15,79
2,1,15,98
2,1,15,54
2,1,15,39
2,1,15,3
2,1,15,15
2,1,15,22
2,1,15,53
2,1,15,62
2,1,15,40
2,1,15,46
2,1,15,21
2,1,15,81
2,1,15,27
2,1,15,51
2,1,15,60
2,1,15,28
2,1,15,94
2,1,15,95
2,1,15,74
2,1,15,76
2,1,15,119
2,1,15,40
2,1,15,81
2,1,15,25
2,1,15,26
2,1,15,92
2,1,15,84
2,1,15,70
2,1,15,72
2,1,15,94
2,1,15,35
2,1,15,45
2,1,15,24
2,1,15,60
2,1,15,76
2,1,15,79
2,1,15,82
2,1,15,29
2,1,15,71
2,1,15,77
2,1,15,23
2,1,15,152
2,1,15,114
2,1,15,31
2,1,15,64
2,1,15,129
2,1,15,58
2,1,15,15
2,1,15,59
2,1,15,103
2,1,15,76
2,1,15,54
2,1,15,9
2,1,15,59
2,1,15,21
2,1,15,52
2,1,15,67
2,1,15,24
2,1,15,72
2,1,15,117
2,1,15,38
2,1,15,40
2,1,15,91
2,1,15,25
2,1,15,55
2,1,15,77
2,1,15,25
2,1,15,43
2,1,15,132
2,1,15,21
2,1,15,44
2,1,15,32
2,1,15,68
2,1,15,95
2,1,15,77
2,1,15,24
2,1,15,39
2,1,15,124
2,1,15,83
2,1,15,99
2,1,15,56
2,1,15,88
2,1,15,22
2,1,15,19
2,1,15,72
2,1,15,107
2,1,15,73
2,1,15,121
2,1,15,67
2,1,15,116
2,1,15,47
2,1,15,51
2,1,15,61
2,1,15,171
2,1,15,56
2,1,15,58
2,1,15,82
2,1,15,84
2,1,15,111
2,1,15,32
2,1,15,62
2,1,15,79
2,1,15,53
2,1,15,84
2,1,15,71
2,1,15,150
2,1,15,56
2,1,15,20
2,1,15,37
2,1,15,220
2,1,15,58
2,1,15,49
2,1,15,116
2,1,15,55
2,1,15,80
2,1,15,76
2,1,15,4
2,1,15,100
2,1,15,154
2,1,15,55
2,1,15,49
2,1,15,49
2,1,15,23
2,1,15,117
2,1,15,76
2,1,15,54
2,1,15,80
2,1,15,38
2,1,15,60
2,1,15,75
2,1,15,88
2,1,15,98
2,1,15,51
2,1,15,51
2,1,15,14
2,1,15,43
2,1,15,139
2,1,15,4
2,1,15,71
2,1,15,57
2,1,15,74
2,1,15,76
2,1,15,113
2,1,15,60
2,1,15,71
2,1,15,71
2,1,15,64
2,1,15,44
2,1,15,52
2,1,15,33
2,1,15,86
2,1,15,32
2,1,15,98
2,1,15,52
2,1,15,53
2,1,15,29
2,1,15,55
2,1,15,53
2,1,15,37
2,1,15,78
2,1,15,74
2,1,15,4
2,1,15,61
2,1,15,81
2,1,15,115
2,1,15,81
2,1,15,47
2,1,15,101
2,1,15,83
2,1,15,46
2,1,15,123
2,1,15,157
2,1,15,60
2,1,15,94
2,1,15,63
2,1,15,5
2,1,15,41
2,1,15,74
2,1,15,41
2,1,15,5
2,1,15,41
2,1,15,120
2,1,15,36
2,1,15,16
2,1,15,54
2,1,15,62
2,1,15,71
2,1,15,28
2,1,15,27
2,1,15,33
2,1,15,85
2,1,15,99
2,1,15,6
2,1,15,122
2,1,15,57
2,1,15,176
2,1,15,150
2,1,15,96
2,1,15,16
2,1,15,56
2,1,15,60
2,1,15,90
2,1,15,23
2,1,15,69
2,1,15,83
2,1,15,24
2,1,15,40
2,1,15,17
2,1,15,49
2,1,15,152
2,1,15,75
2,1,15,35
2,1,15,64
2,1,15,70
2,1,15,85
2,1,15,49
2,1,15,50
2,1,15,24
2,1,15,79
2,1,15,77
2,1,15,22
2,1,15,81
2,1,15,125
2,1,15,26
2,1,15,177
2,1,15,58
2,1,15,17
2,1,15,96
2,1,15,53
2,1,15,9
2,1,15,30
2,1,15,94
2,1,15,36
2,1,15,47
2,1,15,68
2,1,15,30
2,1,15,90
2,1,15,68
2,1,15,26
2,1,15,68
2,1,15,50
2,1,15,17
2,1,15,19
2,1,15,54
2,1,15,54
2,1,15,22
2,1,15,42
2,1,15,17
2,1,15,39
2,1,15,82
2,1,15,28
2,1,15,54
2,1,15,18
2,1,15,73
2,1,15,23
2,1,15,74
2,1,15,66
2,1,15,60
2,1,15,41
2,1,15,38
2,1,15,7
2,1,15,0
2,1,15,15
2,1,15,65
2,1,15,110
2,1,15,71
2,1,15,62
2,1,15,32
2,1,15,22
2,1,15,23
2,1,15,51
2,1,15,30
2,1,15,85
2,1,15,16
2,1,15,49
2,1,15,35
2,1,15,50
2,1,15,68
2,1,15,71
2,1,15,79
2,1,15,22
2,1,15,76
2,1,15,22
2,1,15,0
2,1,15,57
2,1,15,20
2,1,15,38
2,1,15,45
2,1,15,59
2,1,15,23
2,1,15,60
2,1,15,44
2,1,15,6
2,1,15,79
2,1,15,26
2,1,15,31
2,1,15,18
2,1,15,34
2,1,15,64
2,1,15,61
2,1,15,48
2,1,15,59
2,1,15,84
2,1,15,42
2,1,15,78
2,1,15,25
2,1,15,121
2,1,15,46
2,1,15,23
2,1,15,32
2,1,15,70
2,1,15,84
2,1,15,5
2,1,15,36
2,1,15,39
2,1,15,47
2,1,15,22
2,1,15,58
2,1,15,36
2,1,15,12
2,1,15,44
2,1,15,73
2,1,15,42
2,1,15,21
2,1,15,40
2,1,15,58
2,1,15,57
2,1,15,51
2,1,15,44
2,1,15,50
2,1,15,36
2,1,15,46
2,1,15,92
2,1,15,34
2,1,15,50
2,1,15,81
2,1,15,14
2,1,15,1
2,1,15,31
2,1,15,23
2,1,15,44
2,1,15,82
2,1,15,15
2,1,15,86
2,1,15,8
2,1,15,77
2,1,15,62
2,1,15,11
2,1,15,36
2,1,15,50
2,1,15,13
2,1,15,22
2,1,15,101
2,1,15,32
2,1,15,58
2,1,15,25
2,1,15,51
2,1,15,47
2,1,15,0
2,1,15,28
2,1,15,49
2,1,15,18
2,1,15,52
2,1,15,29
2,1,15,15
2,1,15,29
2,1,15,38
2,1,15,60
2,1,15,8
2,1,15,72
2,1,15,75
2,1,15,15
2,1,15,29
2,1,15,30
2,1,15,0
2,1,15,20
2,1,15,60
2,1,15,41
2,1,15,37
2,1,15,6
2,1,15,27
2,1,15,28
2,1,15,41
2,1,15,150
2,1,15,102
2,1,15,66
2,1,15,67
2,1,15,12
2,1,15,52
2,1,15,98
2,1,15,74
2,1,15,20
2,1,15,67
2,1,15,25
2,1,15,130
2,1,15,41
2,1,15,122
2,1,15,62
2,1,15,51
2,1,15,134
2,1,15,7
2,1,15,86
2,1,15,44
2,1,15,35
2,1,15,55
2,1,15,66
2,1,15,45
2,1,15,95
2,1,15,94
2,1,15,46
2,1,15,73
2,1,15,71
2,1,15,4
2,1,15,125
2,1,15,66
2,1,15,78
2,1,15,2
2,1,15,39
2,1,15,40
2,1,15,85
2,1,15,29
2,1,15,28
2,1,15,38
2,1,15,37
2,1,15,62
2,1,15,43
2,1,15,105
2,1,15,20
2,1,15,107
2,1,15,95
2,1,15,34
2,1,15,72
2,1,15,138
2,1,15,49
2,1,15,102
2,1,15,15
2,1,15,35
2,1,15,39
2,1,15,6
2,1,15,70
2,1,15,32
2,1,15,40
2,1,15,65
2,1,15,86
2,1,15,33
2,1,15,63
2,1,15,2
2,1,15,53
2,1,15,4
2,1,15,31
2,1,15,62
2,1,15,48
2,1,15,41
2,1,15,46
2,1,15,33
2,1,15,41
2,1,15,89
2,1,15,61
2,1,15,91
2,1,15,72
2,1,15,140
2,1,15,47
2,1,15,88
2,1,15,39
2,1,15,29
2,1,15,45
2,1,15,97
2,1,15,51
2,1,15,13
2,1,15,59
2,1,15,52
2,1,15,12
2,1,15,59
2,1,15,52
2,1,15,107
2,1,15,45
2,1,15,42
2,1,15,75
2,1,15,56
2,1,15,20
2,1,15,81
2,1,15,57
2,1,15,51
2,1,15,85
2,1,15,79
2,1,15,74
2,1,15,39
2,1,15,83
2,1,15,123
2,1,15,45
2,1,15,68
2,1,15,0
2,1,15,44
2,1,15,75
2,1,15,95
2,1,15,23
2,1,15,58
2,1,15,0
2,1,15,154
2,1,15,107
2,1,15,18
2,1,15,55
2,1,15,87
2,1,15,70
2,1,15,59
2,1,15,18
2,1,15,30
2,1,15,16
2,1,15,46
2,1,15,82
2,1,15,50
2,1,15,41
2,1,15,88
2,1,15,0
2,1,15,74
2,1,15,36
2,1,15,87
2,1,15,26
2,1,15,155
2,1,15,134
2,1,15,47
2,1,15,17
2,1,15,94
2,1,15,114
2,1,15,82
2,1,15,122
2,1,15,6
2,1,15,129
2,1,15,27
2,1,15,36
2,1,15,65
2,1,15,106
2,1,15,66
2,1,15,38
2,1,15,82
2,1,15,83
2,1,15,71
2,1,15,64
2,1,15,13
2,1,15,35
2,1,15,6
2,1,15,117
2,1,15,21
2,1,15,77
2,1,15,20
2,1,15,68
2,1,15,49
2,1,15,102
2,1,15,40
2,1,15,27
2,1,15,35
2,1,15,39
2,1,15,135
2,1,15,151
2,1,15,91
2,1,15,77
2,1,15,56
2,1,15,100
2,1,15,92
2,1,15,33
2,1,15,93
2,1,15,101
2,1,15,72
2,1,15,110
2,1,15,165
2,1,15,46
2,1,15,16
2,1,15,16
2,1,15,75
2,1,15,107
2,1,15,54
2,1,15,35
2,1,15,20
2,1,15,51
2,1,15,112
2,1,15,21
2,1,15,74
2,1,15,98
2,1,15,89
2,1,15,223
2,1,15,44
2,1,15,99
2,1,15,38
2,1,15,53
2,1,15,31
2,1,15,39
2,1,15,34
2,1,15,43
2,1,15,32
2,1,15,51
2,1,15,98
2,1,15,63
2,1,15,21
2,1,15,53
2,1,15,112
2,1,15,80
2,1,15,40
2,1,15,29
2,1,15,5
2,1,15,60
2,1,15,61
2,1,15,73
2,1,15,7
2,1,15,107
2,1,15,46
2,1,15,128
2,1,15,35
2,1,15,11
2,1,15,0
2,1,15,17
2,1,15,27
2,1,15,80
2,1,15,29
2,1,15,34
2,1,15,91
2,1,15,1
2,1,15,93
2,1,15,94
2,1,15,82
2,1,15,51
2,1,15,57
2,1,15,43
2,1,15,73
2,1,15,9
2,1,15,39
2,1,15,50
2,1,15,48
2,1,15,74
2,1,15,42
2,1,15,107
2,1,15,3
2,1,15,46
2,1,15,105
2,1,15,16
2,1,15,23
2,1,15,25
2,1,15,49
2,1,15,101
2,1,15,54
2,1,15,36
2,1,15,45
2,1,15,70
2,1,15,63
2,1,15,103
2,1,15,61
2,1,15,25
2,1,15,54
2,1,15,65
2,1,15,80
2,1,15,76
2,1,15,61
2,1,15,122
2,1,15,65
2,1,15,17
2,1,15,38
2,1,15,86
2,1,15,70
2,1,15,57
2,1,15,121
2,1,15,15
2,1,15,38
2,1,15,20
2,1,15,117
2,1,15,18
2,1,15,44
2,1,15,60
2,1,15,58
2,1,15,3
2,1,15,30
2,1,15,35
2,1,15,74
2,1,15,62
2,1,15,65
2,1,15,20
2,1,15,31
2,1,15,87
2,1,15,112
2,1,15,40
2,1,15,50
2,1,15,48
2,1,15,55
2,1,15,104
2,1,15,79
2,1,15,64
2,1,15,65
2,1,15,93
2,1,15,69
2,1,15,46
2,1,15,52
2,1,15,4
2,1,15,75
2,1,15,91
2,1,15,72
2,1,15,53
2,1,15,62
2,1,15,32
2,1,15,74
2,1,15,85
2,1,15,21
2,1,15,56
2,1,15,37
2,1,15,16
2,1,15,90
2,1,15,97
2,1,15,44
2,1,15,49
2,1,15,73
2,1,15,67
2,1,15,57
2,1,15,113
2,1,15,128
2,1,15,49
2,1,15,75
2,1,15,81
2,1,15,19
2,1,15,44
2,1,15,77
2,1,15,50
2,1,15,27
2,1,15,58
2,1,15,76
2,1,15,22
2,1,15,67
2,1,15,62
2,1,15,80
2,1,15,45
2,1,15,42
2,1,15,7
2,1,15,0
2,1,15,51
2,1,15,98
2,1,15,152
2,1,15,16
2,1,15,68
2,1,15,66
2,1,15,1
2,1,15,61
2,1,15,55
2,1,15,99
2,1,15,69
2,1,15,106
2,1,15,1
2,1,15,85
2,1,15,84
2,1,15,76
2,1,15,79
2,1,15,61
2,1,15,99
2,1,15,77
2,1,15,142
2,1,15,31
2,1,15,55
2,1,15,58
2,1,15,93
2,1,15,96
2,1,15,32
2,1,15,93
2,1,15,96
2,1,15,48
2,1,15,99
2,1,15,105
2,1,15,98
2,1,15,45
2,1,15,75
2,1,15,46
2,1,15,47
2,1,15,100
2,1,15,82
2,1,15,107
2,1,15,111
2,1,15,51
2,1,15,69
2,1,15,50
2,1,15,44
2,1,15,113
2,1,15,34
2,1,15,48
2,1,15,61
2,1,15,60
2,1,15,74
2,1,15,136
2,1,15,69
2,1,15,88
2,1,15,1
2,1,15,134
2,1,15,69
2,1,15,94
2,1,15,122
2,1,15,31
2,1,15,50
2,1,15,75
2,1,15,86
2,1,15,69
2,1,15,126
2,1,15,75
2,1,15,59
2,1,15,94
2,1,15,20
2,1,15,29
2,1,15,31
2,1,15,95
2,1,15,33
2,1,15,111
2,1,15,35
2,1,15,84
2,1,15,54
2,1,15,110
2,1,15,38
2,1,15,15
2,1,15,10
2,1,15,91
2,1,15,62
2,1,15,80
2,1,15,89
2,1,15,13
2,1,15,48
2,1,15,26
2,1,15,69
2,1,15,55
2,1,15,68
2,1,15,26
2,1,15,1
2,1,15,57
2,1,15,149
2,1,15,64
2,1,15,21
2,1,15,99
2,1,15,2
2,1,15,64
2,1,15,108
2,1,15,149
2,1,15,63
2,1,15,76
2,1,15,118
2,1,15,99
2,1,15,51
2,1,15,36
2,1,15,43
2,1,15,50
2,1,15,21
2,1,15,46
2,1,15,89
2,1,15,98
2,1,15,29
2,1,15,45
2,1,15,9
2,1,15,71
2,1,15,71
2,1,15,59
2,1,15,67
2,1,15,103
2,1,15,37
2,1,15,133
2,1,15,1
2,1,15,33
2,1,15,87
2,1,15,49
2,1,15,104
2,1,15,15
2,1,15,42
2,1,15,40
2,1,15,65
2,1,15,106
2,1,15,40
2,1,15,66
2,1,15,45
2,1,15,69
2,1,15,40
2,1,15,78
2,1,15,7
2,1,15,117
2,1,15,60
2,1,15,76
2,1,15,29
2,1,15,0
2,1,15,39
2,1,15,98
2,1,15,23
2,1,15,27
2,1,15,127
2,1,15,46
2,1,15,91
2,1,15,90
2,1,15,50
2,1,15,19
2,1,15,106
2,1,15,69
2,1,15,18
2,1,15,2
2,1,15,77
2,1,15,36
2,1,15,120
2,1,15,27
2,1,15,81
2,1,15,62
2,1,15,118
2,1,15,106
2,1,15,14
2,1,15,177
2,1,15,45
2,1,15,85
2,1,15,62
2,1,15,42
2,1,15,11
2,1,15,37
2,1,15,18
2,1,15,115
2,1,15,41
2,1,15,15
2,1,15,63
2,1,15,56
2,1,15,30
2,1,15,93
2,1,15,29
2,1,15,13
2,1,15,57
2,1,15,0
2,1,15,5
2,1,15,120
2,1,15,115
2,1,15,79
2,1,15,100
2,1,15,2
2,1,20,83
2,1,20,62
2,1,20,82
2,1,20,77
2,1,20,60
2,1,20,121
2,1,20,120
2,1,20,80
2,1,20,39
2,1,20,119
2,1,20,127
2,1,20,15
2,1,20,38
2,1,20,69
2,1,20,94
2,1,20,58
2,1,20,35
2,1,20,42
2,1,20,60
2,1,20,80
2,1,20,22
2,1,20,30
2,1,20,43
2,1,20,27
2,1,20,80
2,1,20,45
2,1,20,115
2,1,20,98
2,1,20,42
2,1,20,26
2,1,20,46
2,1,20,8
2,1,20,25
2,1,20,97
2,1,20,46
2,1,20,6
2,1,20,28
2,1,20,112
2,1,20,85
2,1,20,58
2,1,20,124
2,1,20,62
2,1,20,38
2,1,20,41
2,1,20,38
2,1,20,64
2,1,20,103
2,1,20,43
2,1,20,39
2,1,20,39
2,1,20,30
2,1,20,67
2,1,20,136
2,1,20,51
2,1,20,12
2,1,20,25
2,1,20,29
2,1,20,127
2,1,20,123
2,1,20,34
2,1,20,33
2,1,20,52
2,1,20,71
2,1,20,80
2,1,20,173
2,1,20,16
2,1,20,23
2,1,20,71
2,1,20,104
2,1,20,54
2,1,20,46
2,1,20,40
2,1,20,56
2,1,20,71
2,1,20,110
2,1,20,29
2,1,20,33
2,1,20,142
2,1,20,64
2,1,20,61
2,1,20,52
2,1,20,108
2,1,20,89
2,1,20,106
2,1,20,45
2,1,20,28
2,1,20,20
2,1,20,60
2,1,20,19
2,1,20,17
2,1,20,55
2,1,20,116
2,1,20,39
2,1,20,63
2,1,20,4
2,1,20,46
2,1,20,76
2,1,20,69
2,1,20,88
2,1,20,58
2,1,20,87
2,1,20,6
2,1,20,70
2,1,20,58
2,1,20,35
2,1,20,89
2,1,20,85
2,1,20,53
2,1,20,27
2,1,20,45
2,1,20,50
2,1,20,54
2,1,20,138
2,1,20,44
2,1,20,85
2,1,20,131
2,1,20,68
2,1,20,60
2,1,20,101
2,1,20,77
2,1,20,26
2,1,20,34
2,1,20,83
2,1,20,55
2,1,20,21
2,1,20,129
2,1,20,30
2,1,20,33
2,1,20,123
2,1,20,40
2,1,20,50
2,1,20,112
2,1,20,21
2,1,20,19
2,1,20,54
2,1,20,30
2,1,20,86
2,1,20,32
2,1,20,101
2,1,20,104
2,1,20,122
2,1,20,27
2,1,20,84
2,1,20,12
2,1,20,64
2,1,20,8
2,1,20,18
2,1,20,36
2,1,20,75
2,1,20,51
2,1,20,49
2,1,20,112
2,1,20,97
2,1,20,74
2,1,20,48
2,1,20,59
2,1,20,118
2,1,20,40
2,1,20,56
2,1,20,33
2,1,20,37
2,1,20,21
2,1,20,156
2,1,20,18
2,1,20,121
2,1,20,109
2,1,20,103
2,1,20,50
2,1,20,39
2,1,20,20
2,1,20,64
2,1,20,146
2,1,20,41
2,1,20,74
2,1,20,74
2,1,20,73
2,1,20,80
2,1,20,110
2,1,20,93
2,1,20,19
2,1,20,140
2,1,20,184
2,1,20,54
2,1,20,118
2,1,20,78
2,1,20,52
2,1,20,28
2,1,20,152
2,1,20,22
2,1,20,131
2,1,20,14
2,1,20,84
2,1,20,87
2,1,20,47
2,1,20,22
2,1,20,81
2,1,20,14
2,1,20,62
2,1,20,164
2,1,20,124
2,1,20,75
2,1,20,67
2,1,20,59
2,1,20,73
2,1,20,78
2,1,20,56
2,1,20,111
2,1,20,63
2,1,20,45
2,1,20,46
2,1,20,135
2,1,20,48
2,1,20,55
2,1,20,41
2,1,20,52
2,1,20,25
2,1,20,48
2,1,20,121
2,1,20,26
2,1,20,67
2,1,20,49
2,1,20,110
2,1,20,56
2,1,20,86
2,1,20,75
2,1,20,44
2,1,20,109
2,1,20,29
2,1,20,71
2,1,20,83
2,1,20,32
2,1,20,59
2,1,20,90
2,1,20,65
2,1,20,56
2,1,20,23
2,1,20,83
2,1,20,73
2,1,20,91
2,1,20,11
2,1,20,40
2,1,20,87
2,1,20,115
2,1,20,39
2,1,20,46
2,1,20,109
2,1,20,144
2,1,20,76
2,1,20,25
2,1,20,115
2,1,20,61
2,1,20,62
2,1,20,53
2,1,20,23
2,1,20,37
2,1,20,20
2,1,20,42
2,1,20,44
2,1,20,88
2,1,20,91
2,1,20,43
2,1,20,52
2,1,20,87
2,1,20,64
2,1,20,41
2,1,20,101
2,1,20,166
2,1,20,57
2,1,20,90
2,1,20,61
2,1,20,38
2,1,20,37
2,1,20,69
2,1,20,176
2,1,20,35
2,1,20,46
2,1,20,137
2,1,20,115
2,1,20,83
2,1,20,160
2,1,20,24
2,1,20,31
2,1,20,61
2,1,20,33
2,1,20,62
2,1,20,123
2,1,20,41
2,1,20,46
2,1,20,39
2,1,20,127
2,1,20,54
2,1,20,48
2,1,20,61
2,1,20,121
2,1,20,18
2,1,20,22
2,1,20,77
2,1,20,85
2,1,20,39
2,1,20,105
2,1,20,101
2,1,20,55
2,1,20,113
2,1,20,49
2,1,20,17
2,1,20,1
2,1,20,78
2,1,20,61
2,1,20,53
2,1,20,6
2,1,20,33
2,1,20,15
2,1,20,69
2,1,20,53
2,1,20,33
2,1,20,104
2,1,20,59
2,1,20,105
2,1,20,58
2,1,20,40
2,1,20,0
2,1,20,77
2,1,20,28
2,1,20,53
2,1,20,95
2,1,20,78
2,1,20,48
2,1,20,43
2,1,20,43
2,1,20,108
2,1,20,77
2,1,20,10
2,1,20,124
2,1,20,44
2,1,20,55
2,1,20,105
2,1,20,54
2,1,20,28
2,1,20,43
2,1,20,75
2,1,20,7
2,1,20,57
2,1,20,54
2,1,20,62
2,1,20,101
2,1,20,33
2,1,20,157
2,1,20,153
2,1,20,99
2,1,20,47
2,1,20,13
2,1,20,54
2,1,20,3
2,1,20,106
2,1,20,73
2,1,20,63
2,1,20,57
2,1,20,116
2,1,20,33
2,1,20,69
2,1,20,58
2,1,20,98
2,1,20,57
2,1,20,42
2,1,20,97
2,1,20,99
2,1,20,130
2,1,20,26
2,1,20,75
2,1,20,102
2,1,20,54
2,1,20,67
2,1,20,57
2,1,20,72
2,1,20,110
2,1,20,55
2,1,20,107
2,1,20,54
2,1,20,101
2,1,20,45
2,1,20,72
2,1,20,29
2,1,20,41
2,1,20,65
2,1,20,62
2,1,20,66
2,1,20,12
2,1,20,137
2,1,20,66
2,1,20,26
2,1,20,64
2,1,20,60
2,1,20,81
2,1,20,104
2,1,20,70
2,1,20,33
2,1,20,69
2,1,20,34
2,1,20,172
2,1,20,85
2,1,20,110
2,1,20,69
2,1,20,30
2,1,20,78
2,1,20,48
