Cell_id,time,Dex_Conc,normgrnuc,normgrcyt
246,30,1,3,11
247,30,1,7,15
249,30,1,3,11
251,30,1,2,9
252,30,1,4,11
253,30,1,4,12
254,30,1,3,8
255,30,1,3,10
260,30,1,4,9
265,30,1,4,13
270,30,1,2,7
2,50,1,5,10
7,50,1,5,10
11,50,1,8,9
12,50,1,5,9
14,50,1,5,11
15,50,1,4,9
17,50,1,4,9
18,50,1,4,11
23,50,1,4,11
24,50,1,4,10
26,50,1,2,8
34,50,1,6,11
35,50,1,4,11
36,50,1,7,12
37,50,1,4,10
45,50,1,5,10
47,50,1,5,13
48,50,1,6,12
51,50,1,4,8
54,50,1,4,7
59,50,1,3,8
62,50,1,7,15
63,50,1,3,7
66,50,1,2,6
67,50,1,6,10
68,50,1,7,10
69,50,1,3,8
70,50,1,4,10
72,50,1,5,10
73,50,1,4,7
74,50,1,7,14
77,50,1,5,8
80,50,1,3,12
81,50,1,7,11
83,50,1,3,8
85,50,1,4,9
86,50,1,3,12
88,50,1,5,11
89,50,1,3,8
91,50,1,7,13
94,50,1,5,13
95,50,1,6,11
96,50,1,4,10
97,50,1,4,11
99,50,1,4,11
101,50,1,3,8
103,50,1,4,8
104,50,1,4,9
108,50,1,2,9
109,50,1,5,12
110,50,1,1,6
111,50,1,3,7
113,50,1,3,10
114,50,1,3,10
115,50,1,3,6
117,50,1,4,8
119,50,1,10,11
122,50,1,2,6
123,50,1,5,10
124,50,1,2,6
126,50,1,3,10
127,50,1,2,10
128,50,1,4,11
129,50,1,4,9
130,50,1,6,11
131,50,1,5,12
133,50,1,4,10
135,50,1,3,10
139,50,1,5,11
140,50,1,8,13
143,50,1,8,13
144,50,1,7,13
148,50,1,5,12
149,50,1,5,12
151,50,1,1,6
155,50,1,4,10
157,50,1,6,14
158,50,1,7,13
159,50,1,3,8
160,50,1,4,11
161,50,1,5,11
162,50,1,3,8
168,50,1,4,13
170,50,1,5,9
173,50,1,4,10
176,50,1,2,7
177,50,1,4,8
179,50,1,4,9
182,50,1,7,8
183,50,1,4,8
184,50,1,6,12
187,50,1,3,7
188,50,1,7,12
190,50,1,4,10
191,50,1,4,9
192,50,1,2,6
195,50,1,4,8
196,50,1,3,10
200,50,1,4,10
201,50,1,5,12
202,50,1,6,12
203,50,1,6,12
204,50,1,4,12
205,50,1,4,13
206,50,1,6,13
207,50,1,6,13
208,50,1,4,12
209,50,1,2,10
210,50,1,1,7
211,50,1,3,8
213,50,1,4,11
214,50,1,3,9
215,50,1,2,10
216,50,1,7,12
217,50,1,2,9
218,50,1,7,13
222,50,1,3,10
223,50,1,1,7
225,50,1,4,9
226,50,1,2,8
228,50,1,2,6
229,50,1,2,4
230,50,1,2,8
232,50,1,4,11
235,50,1,5,13
236,50,1,2,6
237,50,1,5,13
238,50,1,5,10
239,50,1,4,11
242,50,1,7,13
243,50,1,3,11
245,50,1,1,5
246,50,1,2,8
247,50,1,3,10
249,50,1,3,11
250,50,1,2,7
251,50,1,6,11
252,50,1,6,13
256,50,1,6,14
257,50,1,4,11
258,50,1,5,10
259,50,1,3,8
261,50,1,3,7
264,50,1,2,8
265,50,1,5,10
267,50,1,5,12
269,50,1,2,10
270,50,1,5,10
271,50,1,5,9
272,50,1,4,10
273,50,1,3,8
275,50,1,4,10
276,50,1,4,7
280,50,1,5,9
283,50,1,5,9
284,50,1,2,9
286,50,1,3,10
290,50,1,3,8
291,50,1,1,5
2,75,1,7,11
5,75,1,3,6
6,75,1,4,6
9,75,1,3,7
10,75,1,0,3
13,75,1,3,10
14,75,1,3,7
16,75,1,6,11
17,75,1,7,12
18,75,1,2,8
20,75,1,1,4
21,75,1,4,9
22,75,1,4,8
23,75,1,5,9
24,75,1,1,4
25,75,1,4,8
27,75,1,3,8
28,75,1,4,9
30,75,1,4,8
31,75,1,4,8
32,75,1,7,10
37,75,1,4,8
38,75,1,2,6
39,75,1,4,6
42,75,1,3,9
44,75,1,3,10
45,75,1,2,5
46,75,1,4,6
47,75,1,1,5
48,75,1,3,6
49,75,1,3,6
50,75,1,1,4
53,75,1,3,7
54,75,1,3,8
61,75,1,2,5
65,75,1,4,10
67,75,1,5,11
68,75,1,2,8
69,75,1,3,7
72,75,1,3,7
75,75,1,4,7
81,75,1,1,5
86,75,1,3,9
90,75,1,3,9
93,75,1,1,6
94,75,1,2,6
95,75,1,2,8
102,75,1,1,5
103,75,1,4,13
104,75,1,3,8
105,75,1,3,12
106,75,1,2,7
107,75,1,3,8
108,75,1,5,11
117,75,1,6,11
119,75,1,4,8
120,75,1,5,8
121,75,1,5,9
126,75,1,4,7
127,75,1,4,7
128,75,1,4,8
133,75,1,6,12
134,75,1,5,12
135,75,1,2,6
136,75,1,5,9
137,75,1,4,7
138,75,1,2,6
143,75,1,3,8
148,75,1,6,10
152,75,1,5,9
156,75,1,4,9
157,75,1,4,7
162,75,1,6,10
163,75,1,5,9
166,75,1,6,7
167,75,1,6,8
169,75,1,7,10
172,75,1,7,10
174,75,1,3,7
175,75,1,7,9
177,75,1,7,10
180,75,1,8,9
182,75,1,6,8
183,75,1,3,6
185,75,1,4,9
186,75,1,6,12
187,75,1,6,10
188,75,1,3,7
191,75,1,6,10
192,75,1,4,10
193,75,1,3,6
194,75,1,4,10
195,75,1,3,7
198,75,1,5,10
201,75,1,7,10
202,75,1,5,8
203,75,1,8,10
204,75,1,5,8
205,75,1,5,11
206,75,1,4,10
207,75,1,3,9
208,75,1,3,8
209,75,1,2,9
212,75,1,5,10
213,75,1,3,8
215,75,1,3,9
216,75,1,4,9
222,75,1,5,10
223,75,1,3,7
227,75,1,3,7
228,75,1,6,9
229,75,1,5,8
230,75,1,4,12
231,75,1,2,9
233,75,1,4,12
234,75,1,3,9
239,75,1,1,5
240,75,1,2,7
243,75,1,3,6
246,75,1,3,6
248,75,1,4,8
250,75,1,3,7
255,75,1,4,11
256,75,1,4,10
259,75,1,3,8
260,75,1,4,11
261,75,1,7,11
262,75,1,3,12
264,75,1,6,10
265,75,1,3,10
268,75,1,1,6
269,75,1,3,7
270,75,1,4,9
271,75,1,2,9
272,75,1,3,11
274,75,1,1,6
277,75,1,1,6
3,180,1,4,7
5,180,1,5,8
6,180,1,5,6
9,180,1,7,7
10,180,1,6,8
12,180,1,7,8
13,180,1,5,7
15,180,1,6,6
16,180,1,6,7
18,180,1,7,9
20,180,1,7,7
22,180,1,6,6
26,180,1,2,8
31,180,1,7,8
35,180,1,5,7
36,180,1,5,6
38,180,1,4,6
39,180,1,4,5
40,180,1,6,9
42,180,1,14,15
43,180,1,6,8
47,180,1,7,9
50,180,1,8,8
51,180,1,15,15
52,180,1,6,7
53,180,1,7,8
56,180,1,4,6
57,180,1,5,8
58,180,1,4,8
59,180,1,6,8
60,180,1,6,9
62,180,1,2,9
63,180,1,7,13
66,180,1,6,7
68,180,1,4,5
71,180,1,5,5
73,180,1,10,9
74,180,1,4,6
75,180,1,6,9
76,180,1,6,9
80,180,1,8,7
82,180,1,5,15
83,180,1,12,13
85,180,1,3,8
87,180,1,9,9
88,180,1,6,6
89,180,1,7,9
91,180,1,6,9
92,180,1,7,9
94,180,1,8,9
100,180,1,8,9
108,180,1,7,9
109,180,1,8,11
114,180,1,7,9
115,180,1,7,9
116,180,1,6,10
117,180,1,5,8
121,180,1,2,4
126,180,1,8,9
129,180,1,11,12
130,180,1,5,7
132,180,1,6,9
133,180,1,12,12
134,180,1,7,9
137,180,1,7,8
138,180,1,4,6
140,180,1,9,12
144,180,1,11,11
149,180,1,10,13
150,180,1,8,11
151,180,1,7,9
152,180,1,11,13
157,180,1,9,12
159,180,1,5,6
164,180,1,4,10
165,180,1,8,10
167,180,1,4,6
168,180,1,7,11
170,180,1,4,6
176,180,1,8,9
177,180,1,5,6
179,180,1,3,4
181,180,1,7,7
183,180,1,5,7
190,180,1,6,9
191,180,1,7,9
194,180,1,6,13
195,180,1,5,10
198,180,1,7,8
202,180,1,5,5
212,180,1,8,10
215,180,1,0,4
216,180,1,5,7
219,180,1,8,8
221,180,1,6,7
222,180,1,4,6
223,180,1,4,6
224,180,1,8,9
226,180,1,9,9
228,180,1,2,6
233,180,1,6,6
236,180,1,4,6
238,180,1,7,7
240,180,1,6,8
243,180,1,7,9
247,180,1,7,10
248,180,1,5,8
249,180,1,4,7
253,180,1,7,8
254,180,1,5,5
257,180,1,6,6
261,180,1,5,7
265,180,1,5,7
266,180,1,6,8
267,180,1,4,5
268,180,1,6,7
270,180,1,6,5
5,0,1,4,10
7,0,1,4,9
10,0,1,1,6
15,0,1,5,9
19,0,1,4,10
21,0,1,9,14
24,0,1,4,10
25,0,1,5,10
37,0,1,1,5
41,0,1,1,6
42,0,1,4,8
44,0,1,3,9
56,0,1,5,10
62,0,1,5,11
63,0,1,4,10
77,0,1,4,12
80,0,1,1,6
82,0,1,4,7
88,0,1,0,6
91,0,1,4,7
104,0,1,2,5
112,0,1,3,10
116,0,1,4,10
118,0,1,3,11
121,0,1,3,11
122,0,1,5,10
129,0,1,1,6
138,0,1,2,10
141,0,1,3,9
169,0,1,4,9
181,0,1,3,7
186,0,1,1,6
197,0,1,1,6
198,0,1,1,7
200,0,1,3,9
204,0,1,5,10
216,0,1,5,15
220,0,1,4,12
221,0,1,2,10
222,0,1,3,12
224,0,1,4,9
234,0,1,3,7
241,0,1,1,7
247,0,1,6,15
256,0,1,1,6
257,0,1,2,6
265,0,1,0,4
266,0,1,1,5
269,0,1,1,6
1,10,1,1,6
2,10,1,2,9
3,10,1,2,6
5,10,1,2,9
6,10,1,1,9
7,10,1,4,9
9,10,1,6,13
10,10,1,5,12
12,10,1,3,9
13,10,1,1,8
14,10,1,3,6
18,10,1,7,8
19,10,1,7,7
20,10,1,3,6
21,10,1,4,9
22,10,1,1,6
23,10,1,2,8
24,10,1,1,6
26,10,1,2,5
30,10,1,3,7
36,10,1,3,6
41,10,1,2,6
42,10,1,1,7
43,10,1,3,9
45,10,1,1,7
46,10,1,3,9
48,10,1,4,9
53,10,1,3,9
54,10,1,4,7
56,10,1,2,8
57,10,1,4,7
58,10,1,0,3
59,10,1,2,8
60,10,1,1,8
62,10,1,3,6
65,10,1,3,12
66,10,1,1,8
68,10,1,1,7
69,10,1,2,10
71,10,1,3,13
72,10,1,2,9
73,10,1,2,5
75,10,1,4,8
78,10,1,3,9
80,10,1,0,4
83,10,1,1,7
84,10,1,2,8
85,10,1,2,9
87,10,1,0,6
90,10,1,3,8
91,10,1,0,4
92,10,1,1,7
95,10,1,1,4
96,10,1,1,7
97,10,1,1,6
99,10,1,4,10
100,10,1,1,7
101,10,1,1,7
105,10,1,1,6
106,10,1,0,5
107,10,1,0,4
115,10,1,2,9
117,10,1,3,11
120,10,1,4,11
123,10,1,2,7
124,10,1,2,9
125,10,1,0,4
127,10,1,2,9
130,10,1,3,11
131,10,1,2,10
132,10,1,2,9
133,10,1,2,8
135,10,1,0,4
136,10,1,3,8
137,10,1,0,5
142,10,1,6,7
144,10,1,0,4
145,10,1,3,9
146,10,1,2,7
147,10,1,2,5
152,10,1,1,5
153,10,1,1,6
154,10,1,1,6
155,10,1,2,7
156,10,1,3,8
158,10,1,1,6
159,10,1,4,10
160,10,1,7,10
161,10,1,1,7
162,10,1,2,6
163,10,1,1,6
167,10,1,4,9
168,10,1,4,9
171,10,1,1,7
175,10,1,3,7
180,10,1,2,8
181,10,1,3,10
185,10,1,2,8
186,10,1,7,12
190,10,1,2,7
195,10,1,1,8
196,10,1,5,11
198,10,1,2,7
199,10,1,1,5
200,10,1,3,8
203,10,1,4,11
207,10,1,2,7
208,10,1,3,10
209,10,1,4,4
210,10,1,5,14
213,10,1,2,10
216,10,1,4,7
217,10,1,3,8
220,10,1,2,8
226,10,1,4,8
228,10,1,1,7
231,10,1,7,12
232,10,1,2,8
242,10,1,3,6
244,10,1,2,9
247,10,1,2,7
248,10,1,3,9
254,10,1,8,15
263,10,1,3,8
265,10,1,5,6
266,10,1,4,8
270,10,1,3,8
271,10,1,2,4
273,10,1,2,6
274,10,1,4,7
275,10,1,3,9
276,10,1,3,8
278,10,1,3,11
280,10,1,6,10
284,10,1,2,8
285,10,1,0,5
288,10,1,3,9
290,10,1,6,12
292,10,1,5,10
293,10,1,4,9
294,10,1,2,7
296,10,1,5,8
297,10,1,3,10
298,10,1,2,9
300,10,1,3,9
302,10,1,1,8
1,30,1,3,7
5,30,1,3,6
6,30,1,0,4
7,30,1,1,6
8,30,1,1,3
11,30,1,1,6
12,30,1,2,7
13,30,1,2,8
16,30,1,4,10
23,30,1,2,6
25,30,1,1,4
27,30,1,1,7
28,30,1,1,8
29,30,1,1,4
31,30,1,2,7
34,30,1,4,7
35,30,1,1,6
36,30,1,3,5
37,30,1,3,5
38,30,1,3,6
40,30,1,2,8
41,30,1,4,9
42,30,1,5,8
44,30,1,1,7
47,30,1,3,6
49,30,1,3,9
51,30,1,6,7
53,30,1,6,8
54,30,1,7,9
57,30,1,7,11
60,30,1,4,10
62,30,1,2,7
63,30,1,1,5
69,30,1,3,8
71,30,1,5,8
73,30,1,2,9
74,30,1,3,5
76,30,1,1,7
83,30,1,2,7
89,30,1,3,9
91,30,1,2,5
92,30,1,5,9
93,30,1,3,7
95,30,1,3,7
97,30,1,2,9
103,30,1,4,8
104,30,1,4,8
106,30,1,2,7
108,30,1,4,8
110,30,1,2,8
111,30,1,4,7
113,30,1,3,10
118,30,1,5,8
123,30,1,2,6
125,30,1,2,5
130,30,1,4,12
132,30,1,6,8
133,30,1,2,6
134,30,1,3,8
135,30,1,6,8
136,30,1,7,13
139,30,1,3,6
140,30,1,3,7
142,30,1,5,8
144,30,1,4,7
146,30,1,9,10
147,30,1,3,8
149,30,1,2,7
150,30,1,1,4
151,30,1,3,6
154,30,1,1,5
155,30,1,4,5
158,30,1,5,6
161,30,1,5,7
163,30,1,5,7
165,30,1,5,7
170,30,1,3,5
172,30,1,2,6
178,30,1,2,7
181,30,1,0,3
184,30,1,3,5
187,30,1,5,6
188,30,1,3,6
189,30,1,4,5
190,30,1,4,5
192,30,1,4,6
194,30,1,1,4
195,30,1,6,7
196,30,1,2,5
197,30,1,0,3
201,30,1,2,5
203,30,1,3,8
205,30,1,1,4
206,30,1,4,8
207,30,1,3,6
209,30,1,4,6
211,30,1,4,8
212,30,1,1,4
213,30,1,1,5
216,30,1,1,5
218,30,1,8,9
219,30,1,1,5
220,30,1,3,9
224,30,1,2,5
225,30,1,1,3
226,30,1,3,5
231,30,1,4,6
232,30,1,4,7
236,30,1,5,8
237,30,1,3,6
239,30,1,1,5
241,30,1,4,8
242,30,1,2,6
244,30,1,2,8
245,30,1,4,8
248,30,1,4,8
250,30,1,2,5
252,30,1,2,5
253,30,1,0,3
254,30,1,0,5
257,30,1,2,5
258,30,1,3,7
259,30,1,4,7
261,30,1,2,7
263,30,1,7,11
264,30,1,3,9
266,30,1,2,5
267,30,1,4,7
268,30,1,5,12
269,30,1,2,7
271,30,1,2,6
274,30,1,3,8
275,30,1,3,6
278,30,1,4,8
279,30,1,2,7
280,30,1,2,7
281,30,1,2,9
283,30,1,5,7
287,30,1,0,3
288,30,1,0,5
2,50,1,2,5
3,50,1,5,7
4,50,1,5,8
5,50,1,2,6
6,50,1,3,8
9,50,1,4,6
11,50,1,2,5
14,50,1,1,5
22,50,1,2,6
23,50,1,4,8
24,50,1,2,4
25,50,1,3,5
26,50,1,2,6
27,50,1,1,3
28,50,1,1,7
31,50,1,4,6
32,50,1,1,4
33,50,1,3,6
34,50,1,2,7
36,50,1,2,6
37,50,1,1,4
38,50,1,3,8
39,50,1,4,6
40,50,1,1,4
45,50,1,1,5
46,50,1,2,6
48,50,1,2,7
52,50,1,4,8
53,50,1,5,9
55,50,1,4,8
57,50,1,2,4
58,50,1,2,4
59,50,1,2,8
60,50,1,3,6
61,50,1,3,6
62,50,1,3,7
66,50,1,2,6
68,50,1,2,5
69,50,1,3,7
71,50,1,7,8
72,50,1,1,4
77,50,1,4,7
78,50,1,3,7
79,50,1,5,9
80,50,1,6,10
83,50,1,3,8
85,50,1,3,8
87,50,1,4,4
88,50,1,3,4
89,50,1,4,5
92,50,1,4,7
94,50,1,4,6
95,50,1,5,6
96,50,1,3,4
97,50,1,1,5
101,50,1,1,6
102,50,1,2,6
104,50,1,3,6
105,50,1,7,9
112,50,1,2,5
113,50,1,2,6
114,50,1,2,5
116,50,1,3,6
118,50,1,3,6
119,50,1,3,5
121,50,1,2,5
123,50,1,0,3
124,50,1,2,5
125,50,1,1,4
128,50,1,2,6
136,50,1,1,3
137,50,1,0,2
139,50,1,5,6
140,50,1,4,6
141,50,1,5,6
142,50,1,4,6
143,50,1,3,7
150,50,1,1,5
151,50,1,2,4
152,50,1,1,6
153,50,1,2,6
154,50,1,3,7
157,50,1,4,9
160,50,1,4,9
161,50,1,4,9
162,50,1,4,8
163,50,1,1,4
164,50,1,4,7
165,50,1,3,8
174,50,1,0,6
175,50,1,4,5
176,50,1,5,9
177,50,1,4,8
183,50,1,0,5
184,50,1,2,9
185,50,1,2,6
186,50,1,4,7
188,50,1,4,7
189,50,1,1,5
190,50,1,3,8
192,50,1,4,9
194,50,1,2,8
196,50,1,1,5
197,50,1,4,8
198,50,1,1,4
199,50,1,3,7
201,50,1,1,5
211,50,1,5,8
212,50,1,3,5
213,50,1,5,8
214,50,1,4,6
216,50,1,2,6
217,50,1,6,7
218,50,1,0,3
219,50,1,3,5
221,50,1,0,4
222,50,1,1,5
224,50,1,5,6
225,50,1,1,7
226,50,1,1,4
227,50,1,2,7
228,50,1,7,12
229,50,1,2,6
230,50,1,3,9
231,50,1,3,8
232,50,1,1,5
233,50,1,2,7
235,50,1,0,4
239,50,1,1,6
240,50,1,2,7
241,50,1,0,6
242,50,1,1,5
243,50,1,3,8
245,50,1,5,9
246,50,1,2,6
248,50,1,4,8
250,50,1,3,5
251,50,1,3,6
254,50,1,2,5
255,50,1,5,5
257,50,1,0,3
259,50,1,2,5
263,50,1,1,6
264,50,1,5,7
266,50,1,1,6
267,50,1,1,4
268,50,1,0,4
272,50,1,1,7
273,50,1,3,10
275,50,1,5,7
277,50,1,7,11
280,50,1,6,10
282,50,1,2,8
287,50,1,3,7
288,50,1,4,7
289,50,1,3,5
290,50,1,3,6
292,50,1,2,7
294,50,1,6,9
295,50,1,2,5
298,50,1,4,6
301,50,1,5,6
302,50,1,5,9
304,50,1,2,4
305,50,1,0,4
0,75,1,0,3
2,75,1,1,4
3,75,1,1,6
4,75,1,4,8
8,75,1,3,3
9,75,1,0,6
10,75,1,2,6
13,75,1,6,9
14,75,1,5,8
16,75,1,4,8
17,75,1,4,8
18,75,1,3,7
20,75,1,5,5
22,75,1,0,3
23,75,1,3,5
27,75,1,3,5
28,75,1,2,6
30,75,1,6,6
31,75,1,3,6
32,75,1,3,4
34,75,1,5,8
35,75,1,2,4
38,75,1,5,7
39,75,1,2,4
41,75,1,4,6
43,75,1,2,6
48,75,1,4,5
50,75,1,3,4
52,75,1,2,4
54,75,1,5,10
55,75,1,5,9
56,75,1,2,6
60,75,1,2,5
63,75,1,2,5
65,75,1,2,6
67,75,1,1,6
68,75,1,4,6
70,75,1,2,7
71,75,1,3,4
73,75,1,3,6
74,75,1,5,7
75,75,1,3,6
76,75,1,2,5
79,75,1,2,5
80,75,1,2,6
82,75,1,3,6
83,75,1,4,7
84,75,1,5,8
85,75,1,9,7
86,75,1,4,9
87,75,1,5,5
88,75,1,4,7
91,75,1,2,5
96,75,1,3,6
97,75,1,2,5
98,75,1,4,8
99,75,1,2,5
102,75,1,4,8
105,75,1,8,9
107,75,1,5,8
109,75,1,3,6
110,75,1,4,5
111,75,1,4,7
114,75,1,3,5
115,75,1,5,10
116,75,1,8,9
118,75,1,6,9
119,75,1,4,9
121,75,1,3,4
122,75,1,3,6
123,75,1,3,5
124,75,1,3,8
126,75,1,8,10
129,75,1,8,11
131,75,1,4,8
132,75,1,5,9
135,75,1,3,6
136,75,1,2,7
137,75,1,3,7
139,75,1,2,5
141,75,1,3,5
142,75,1,3,8
144,75,1,9,11
146,75,1,10,12
149,75,1,5,7
153,75,1,2,6
154,75,1,3,6
161,75,1,3,6
162,75,1,3,8
164,75,1,2,5
166,75,1,3,7
167,75,1,1,3
168,75,1,1,5
169,75,1,5,6
171,75,1,8,8
172,75,1,2,5
173,75,1,3,6
174,75,1,3,6
176,75,1,2,7
179,75,1,0,2
181,75,1,3,6
182,75,1,5,8
183,75,1,1,5
184,75,1,3,6
187,75,1,4,6
189,75,1,1,4
190,75,1,2,7
191,75,1,3,8
194,75,1,3,6
195,75,1,3,6
197,75,1,0,3
198,75,1,2,4
199,75,1,1,2
200,75,1,2,4
201,75,1,2,5
203,75,1,5,5
204,75,1,1,5
205,75,1,8,10
206,75,1,3,8
207,75,1,2,7
208,75,1,4,7
209,75,1,2,7
210,75,1,2,5
211,75,1,1,2
212,75,1,1,5
214,75,1,1,3
215,75,1,3,10
220,75,1,2,6
222,75,1,1,5
223,75,1,5,9
224,75,1,2,6
226,75,1,5,9
227,75,1,3,7
229,75,1,2,6
235,75,1,2,6
236,75,1,2,6
239,75,1,6,7
240,75,1,2,4
241,75,1,5,6
242,75,1,3,5
244,75,1,3,8
255,75,1,1,3
259,75,1,2,5
260,75,1,3,7
261,75,1,5,8
262,75,1,4,7
264,75,1,2,5
265,75,1,4,7
266,75,1,1,2
270,75,1,4,7
271,75,1,5,8
273,75,1,3,4
275,75,1,4,6
276,75,1,1,4
277,75,1,5,6
278,75,1,6,7
281,75,1,2,5
282,75,1,1,3
284,75,1,3,7
285,75,1,5,8
288,75,1,5,7
290,75,1,6,10
291,75,1,5,8
293,75,1,6,9
295,75,1,5,8
298,75,1,4,7
0,180,1,5,8
1,180,1,3,6
2,180,1,4,6
3,180,1,5,6
5,180,1,3,5
6,180,1,3,7
7,180,1,7,6
8,180,1,3,4
10,180,1,7,5
11,180,1,1,3
12,180,1,7,6
13,180,1,6,5
14,180,1,4,5
18,180,1,3,3
20,180,1,4,4
21,180,1,5,4
23,180,1,3,3
24,180,1,3,4
25,180,1,5,5
26,180,1,3,5
29,180,1,3,4
30,180,1,7,7
31,180,1,5,5
32,180,1,5,6
33,180,1,4,4
34,180,1,5,5
35,180,1,2,5
38,180,1,7,8
39,180,1,4,7
40,180,1,8,7
41,180,1,6,7
42,180,1,5,7
44,180,1,11,9
46,180,1,8,6
48,180,1,3,3
49,180,1,4,5
50,180,1,2,2
51,180,1,4,5
52,180,1,7,7
54,180,1,5,7
56,180,1,10,13
57,180,1,6,5
59,180,1,3,7
63,180,1,9,9
64,180,1,3,4
65,180,1,7,9
66,180,1,5,5
67,180,1,5,5
69,180,1,10,9
70,180,1,5,5
74,180,1,4,6
75,180,1,5,6
76,180,1,5,4
78,180,1,8,6
79,180,1,5,5
80,180,1,6,7
81,180,1,9,7
83,180,1,4,4
84,180,1,4,7
85,180,1,4,6
86,180,1,5,7
90,180,1,1,3
93,180,1,6,6
96,180,1,6,8
99,180,1,5,5
107,180,1,6,6
108,180,1,7,5
112,180,1,4,4
115,180,1,3,5
117,180,1,3,4
118,180,1,3,3
120,180,1,7,5
121,180,1,3,4
122,180,1,3,3
123,180,1,3,4
124,180,1,4,3
127,180,1,3,4
128,180,1,7,5
129,180,1,7,5
130,180,1,7,8
131,180,1,5,7
132,180,1,4,3
133,180,1,4,6
134,180,1,5,5
136,180,1,5,4
140,180,1,3,5
143,180,1,9,7
144,180,1,2,4
148,180,1,5,6
149,180,1,6,5
150,180,1,4,5
151,180,1,7,6
152,180,1,2,2
153,180,1,4,3
154,180,1,4,3
155,180,1,5,4
156,180,1,5,7
157,180,1,4,5
158,180,1,3,4
159,180,1,6,6
160,180,1,6,7
161,180,1,4,5
162,180,1,7,7
163,180,1,4,5
165,180,1,3,4
167,180,1,11,10
168,180,1,2,4
169,180,1,4,6
170,180,1,5,6
174,180,1,6,8
175,180,1,2,4
178,180,1,3,4
181,180,1,6,8
182,180,1,6,6
183,180,1,5,7
184,180,1,8,7
185,180,1,3,5
187,180,1,5,4
188,180,1,5,7
189,180,1,4,5
190,180,1,3,4
191,180,1,6,6
193,180,1,4,5
194,180,1,7,7
195,180,1,4,5
197,180,1,3,4
199,180,1,11,10
200,180,1,2,4
201,180,1,4,6
202,180,1,4,6
205,180,1,5,5
207,180,1,7,8
208,180,1,2,4
214,180,1,5,6
215,180,1,3,5
216,180,1,5,5
220,180,1,7,7
221,180,1,6,5
226,180,1,4,5
227,180,1,6,6
228,180,1,5,5
231,180,1,1,4
232,180,1,3,4
234,180,1,1,3
235,180,1,5,5
237,180,1,4,5
239,180,1,4,4
240,180,1,5,6
241,180,1,8,7
242,180,1,7,6
245,180,1,0,4
246,180,1,7,4
248,180,1,8,8
249,180,1,7,7
250,180,1,4,5
251,180,1,6,8
252,180,1,5,6
255,180,1,5,12
257,180,1,7,8
258,180,1,10,8
259,180,1,4,5
260,180,1,3,4
261,180,1,3,4
264,180,1,5,4
265,180,1,5,4
269,180,1,4,4
271,180,1,5,6
272,180,1,3,7
273,180,1,5,6
276,180,1,5,6
277,180,1,5,5
